Name,Type,SubType,Offset,Size,Flags
bl1_control,app,bl1_control,0x000000,4K,
boot_flag,data,boot_flag,0x001000,4K,
partition,data,partition,0x002000,4K,
primary_manifest,data,manifest,0x003000,4K,
secondary_manifest,data,manifest,0x004000,4K,
bl2,app,,0x005000,96K,
primary_cpu0_app,app,ow_active,0x01D000,2332K,
ota,app,ow_ota,0x264000,1492K,
ow_ota_control,data,ow_ota_control,0x3D9000,4K,
usr_config,data,,0x3DA000,28K,
matter,data,,0x3E1000,84K,
easyflash,data,,0x3F6000,16K,
ot_setting,data,,0x3FA000,16K,
sys_rf,data,,0x3FE000,4K,
sys_net,data,,0x3FF000,4K,
