# The bin size whose type is code occupies more space in flash,,,,,
# The occupied space is: bin size*34/32(and 68K aligned),,,,,
FLASH_CAPACITY=4M
# Name,Offset,Size,Type,Read,Write
primary_bootloader,,68k,code,TRUE,FALSE
primary_cpu0_app,,2312k,code,TRUE,FALSE
ota,,1564K,data,TRUE,TRUE
usr_config,,28K,data,TRUE,TRUE
matter,,84K,data,TRUE,TRUE
matter_factory,,8K,data,TRUE,TRUE
easyflash,,8K,data,TRUE,TRUE
ot_setting,,16K,data,TRUE,TRUE
sys_rf,0x3FE000,4K,data,TRUE,TRUE
sys_net,0x3FF000,4K,data,TRUE,TRUE
